╭───────────────────────────────────────────────────────────────────────────────────── Face Recognition System ─────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                                                   │
│  Unified Face Recognition System                                                                                                                                                                  │
│  Process videos to recognize faces                                                                                                                                                                │
│                                                                                                                                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
/Users/swong/miniconda/lib/python3.12/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Ada 仔_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Candy_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Emi_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Caca_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 阿杰_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Kay_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 阿妹_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: CK_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Ana_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 精靈_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Puipui_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Gao_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Stella_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 芯駖_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Man C_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 2Ling_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Tengie_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Mei Mei_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Jade Chan_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Chloe Au_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Ace_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Yanny_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Jolin_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 鐵鐵_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Bubu_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Sinnie_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 丁丁_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Miko_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 舒文_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 米線_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Ariels_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Kinki_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 嘉嘉_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Win Win_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 燒賣_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 榛綦_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 露髀_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Vicky_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 阿 Wing_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Sam_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Sarah_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 阿 J_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 鉦貽_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 東東_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 家琪_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Ika_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Tania_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: So Ching_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: May May_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Winkie_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: TABI_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 馬欣_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 超酸_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 方方_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: Ash_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 阿 Mic_0
2025-03-23 15:27:45,989 - WARNING - Add of existing embedding ID: 何佩_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: VAL_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 阿 bee_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Michelle_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Yoyo_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Jackie_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 安希婷_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Christine_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Day_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 阿 Yo_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Liu 哥_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Yanis_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Alice_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 3 妹_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Ivy So_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 咖喱_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Marf_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 穎蕎_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 莎莎_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Hannah_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Catrina_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 小砂_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Carmina_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Zoe_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Dru_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Sica_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Ashi_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Elka_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Carina_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 子涓_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 阿蛋_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 蘇菲_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 筠兒_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Karen_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Ling_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 暐翹_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 陳祖_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Ariel_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Emiko_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: WINKA_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Ada 仔_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Candy_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Emi_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Caca_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 阿杰_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Kay_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 阿妹_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: CK_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Ana_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 精靈_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Puipui_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Gao_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Stella_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 芯駖_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Man C_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: 2Ling_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Tengie_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Mei Mei_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Jade Chan_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Chloe Au_0
2025-03-23 15:27:45,990 - WARNING - Add of existing embedding ID: Ace_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Yanny_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Jolin_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 鐵鐵_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Bubu_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Sinnie_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 丁丁_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Miko_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 舒文_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 米線_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Ariels_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Kinki_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 嘉嘉_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Win Win_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 燒賣_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 榛綦_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 露髀_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Vicky_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 阿 Wing_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Sam_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Sarah_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 阿 J_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 鉦貽_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 東東_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 家琪_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Ika_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Tania_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: So Ching_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: May May_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Winkie_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: TABI_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 馬欣_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 超酸_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 方方_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Ash_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 阿 Mic_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 何佩_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: VAL_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 阿 bee_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Michelle_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Yoyo_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Jackie_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 安希婷_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Christine_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Day_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 阿 Yo_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Liu 哥_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Yanis_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Alice_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 3 妹_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Ivy So_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 咖喱_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Marf_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 穎蕎_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 莎莎_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Hannah_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Catrina_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 小砂_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Carmina_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Zoe_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Dru_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Sica_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Ashi_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Elka_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Carina_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 子涓_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 阿蛋_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 蘇菲_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 筠兒_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Karen_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Ling_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 暐翹_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: 陳祖_0
2025-03-23 15:27:45,991 - WARNING - Add of existing embedding ID: Ariel_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Emiko_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: WINKA_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Ada 仔_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Candy_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Emi_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Caca_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 阿杰_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Kay_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 阿妹_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: CK_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Ana_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 精靈_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Puipui_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Gao_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Stella_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 芯駖_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Man C_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 2Ling_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Tengie_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Mei Mei_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Jade Chan_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Chloe Au_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Ace_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Yanny_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Jolin_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 鐵鐵_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Bubu_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Sinnie_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 丁丁_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Miko_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 舒文_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 米線_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Ariels_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Kinki_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 嘉嘉_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Win Win_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 燒賣_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 榛綦_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 露髀_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Vicky_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 阿 Wing_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Sam_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Sarah_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 阿 J_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 鉦貽_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 東東_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 家琪_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Ika_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Tania_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: So Ching_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: May May_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Winkie_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: TABI_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 馬欣_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 超酸_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 方方_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Ash_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 阿 Mic_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 何佩_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: VAL_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 阿 bee_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Michelle_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Yoyo_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Jackie_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 安希婷_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Christine_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Day_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 阿 Yo_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Liu 哥_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Yanis_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Alice_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: 3 妹_0
2025-03-23 15:27:45,992 - WARNING - Add of existing embedding ID: Ivy So_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 咖喱_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Marf_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 穎蕎_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 莎莎_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Hannah_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Catrina_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 小砂_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Carmina_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Zoe_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Dru_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Sica_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Ashi_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Elka_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Carina_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 子涓_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 阿蛋_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 蘇菲_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 筠兒_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Karen_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Ling_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 暐翹_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 陳祖_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Ariel_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Emiko_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: WINKA_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Ada 仔_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Candy_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Emi_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Caca_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 阿杰_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Kay_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 阿妹_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: CK_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Ana_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 精靈_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Puipui_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Gao_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Stella_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 芯駖_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Man C_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 2Ling_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Tengie_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Mei Mei_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Jade Chan_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Chloe Au_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Ace_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Yanny_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Jolin_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: 鐵鐵_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Bubu_0
2025-03-23 15:27:45,993 - WARNING - Add of existing embedding ID: Sinnie_0
